画图	ppko	02_results/figure_outputs/fig4_v3/scripts/02_load_data.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\02_load_data.R	L	定义load_fig4_data()统一加载Fig4所有panel源表到命名列表（support）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/03_panel_b.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\03_panel_b.R	L	渲染Fig4b：P100整体验证grouped bar（cosine+方向准确率，n=125，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/04_panel_c.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\04_panel_c.R	L	渲染Fig4c：per-comparison分布雨云图（cosine+方向准确率，按药物class染色，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/05_panel_d.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\05_panel_d.R	L	渲染Fig4d：按药物class的哑铃图（cosine到方向准确率，responsive top20%，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/06_panel_e.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\06_panel_e.R	L	渲染Fig4e：per-drug 16x4热图（4指标，药物class行注释，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/07_panel_f.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\07_panel_f.R	L	渲染Fig4f：PPKO vs zero-baseline散点+边缘小提琴（responsive top20% cosine，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/08_panel_g.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\08_panel_g.R	L	渲染Fig4g：TCGA-TCPA患者验证ROC曲线+响应分组箱线图（AUC=0.72，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/09_panel_h.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\09_panel_h.R	L	渲染Fig4h：PPKO vs各类对照AUC棒棒糖图+随机k标记物曲线（canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/20_new_panels.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\20_new_panels.R	L	渲染drug×cell-line余弦热图和代表性位点级散点图（P100机制验证新panel，canonical Fig4d/e）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/40_ed_baselines.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\40_ed_baselines.R	L	渲染ED Fig M2：PPKO vs已发表方法基线P100 4指标对比bar图（canonical Fig4-ED）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/99_assemble.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\99_assemble.R	L	主Fig4最终合图组装（调用全部panel函数，a-h共8个panel，canonical）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/_thumb_final.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\_thumb_final.R	L	将最终合图PNG缩小为820px缩略图供预览（support）
画图	ppko	02_results/figure_outputs/fig4_v3/scripts/_thumb.R	E:\data\gongke\TCGA-TCPA\02_results\figure_outputs\fig4_v3\scripts\_thumb.R	L	批量生成panel缩略图(130dpi)用于快速检视（support）
画图	ppko	03_code/figure_generation/make_fig4_ppko_v10b_mechanism_panels.py	E:\data\gongke\TCGA-TCPA\03_code\figure_generation\make_fig4_ppko_v10b_mechanism_panels.py	L	渲染Fig4 PPKO V10B P100机制面板（通路模块散点/药物-pathway热图，canonical Fig4b/c/d）
画图	ppko	03_code/figure_generation/make_pxd063604_v10b_mechanism_panels.py	E:\data\gongke\TCGA-TCPA\03_code\figure_generation\make_pxd063604_v10b_mechanism_panels.py	LW	渲染Fig4 PPKO PXD063604 KRAS抑制外部验证机制面板（canonical Fig4b/c）
